C-ZEITGES-0;C-HCGES-0;F-HF1;F-HF11;F-HF12;F-HF121;F-HF122;F-HF2;F-HF21;F-HF22;F-HF23;F-HF3;F-HF31;F-HF32;F-HF4;F-ALLE_HF
ZEITGES-2021;HC-ALLE_HC;38515.873;18552.579;19963.294;19963.294;0.0;2981.448;2131.79;743.849;105.809;7748.774;7014.659;734.115;0.0;49246.095
ZEITGES-2022;HC-HC1-HC2;23420.572;8980.525;14440.047;14440.047;0.0;1537.642;1214.523;323.119;0.0;3278.348;2957.44;320.909;0.0;28236.563
ZEITGES-2022;HC-HC3;5021.019;5011.462;9.557;9.557;0.0;184.722;0.0;184.722;0.0;1509.576;1509.576;0.0;0.0;6715.317
ZEITGES-2022;HC-HC4;975.074;149.653;825.421;825.421;0.0;300.725;22.995;277.73;0.0;117.382;110.765;6.617;0.0;1393.181
ZEITGES-2022;HC-HC5;4899.327;61.833;4837.494;4837.494;0.0;253.306;253.306;0.0;0.0;2927.337;2482.055;445.282;0.0;8079.97
ZEITGES-2022;HC-HC6;3397.96;3132.796;265.164;265.164;0.0;168.52;4.225;43.688;120.607;146.237;146.237;0.0;0.0;3712.717
ZEITGES-2022;HC-HC7;983.578;120.032;863.546;863.546;0.0;776.058;776.058;0.0;0.0;0.0;0.0;0.0;0.0;1759.636
ZEITGES-2022;HC-ALL_HC;38697.53;17456.301;21241.229;21241.229;0.0;3220.972;2271.108;829.258;120.607;7978.88;7206.073;772.807;0.0;49897.383
ZEITGES-2022;HC-HC1;21445.25;8739.153;12706.097;12706.097;0.0;1230.239;1173.492;56.748;0.0;2525.76;2288.524;237.236;0.0;25201.249
ZEITGES-2022;HC-HC2;1975.322;241.372;1733.95;1733.95;0.0;307.403;41.032;266.371;0.0;752.589;668.916;83.673;0.0;3035.314
ZEITGES-2022;HC-HC11-HC21;13310.104;6402.427;6907.676;6907.676;0.0;1216.386;970.193;246.193;0.0;606.013;522.34;83.673;0.0;15132.503
ZEITGES-2022;HC-HC11;11767.091;6298.283;5468.807;5468.807;0.0;954.626;930.346;24.28;0.0;277.705;277.705;0.0;0.0;12999.422
ZEITGES-2022;HC-HC21;1543.013;104.144;1438.869;1438.869;0.0;261.76;39.847;221.913;0.0;328.308;244.635;83.673;0.0;2133.081
ZEITGES-2022;HC-HC12-HC22;205.107;115.535;89.573;89.573;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;206.107
ZEITGES-2022;HC-HC12;205.107;115.535;89.573;89.573;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;206.107
ZEITGES-2022;HC-HC13-HC23;9880.035;2462.112;7417.923;7417.923;0.0;321.256;244.33;76.925;0.0;2671.336;2434.1;237.236;0.0;12872.626
ZEITGES-2022;HC-HC13;9447.726;2324.884;7122.841;7122.841;0.0;275.613;243.146;32.467;0.0;2247.055;2009.819;237.236;0.0;11970.393
ZEITGES-2022;HC-HC131;1935.537;160.012;1775.524;1775.524;0.0;87.071;87.071;0.0;0.0;262.665;201.31;61.354;0.0;2285.272
ZEITGES-2022;HC-HC132;1210.965;67.355;1143.609;1143.609;0.0;42.767;42.767;0.0;0.0;1283.64;1189.729;93.911;0.0;2537.372
ZEITGES-2022;HC-HC133;6081.288;2033.715;4047.573;4047.573;0.0;113.308;113.308;0.0;0.0;440.013;359.956;80.057;0.0;6634.609
ZEITGES-2022;HC-HC139;219.936;63.801;156.135;156.135;0.0;32.467;0.0;32.467;0.0;260.737;258.824;1.913;0.0;513.14
ZEITGES-2022;HC-HC23;432.309;137.228;295.081;295.081;0.0;45.643;1.185;44.458;0.0;424.281;424.281;0.0;0.0;902.233
ZEITGES-2022;HC-HC14-HC24;25.326;0.451;24.875;24.875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.326
ZEITGES-2022;HC-HC14;25.326;0.451;24.875;24.875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.326
ZEITGES-2022;HC-HC31;2397.933;2397.933;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1277.37;1277.37;0.0;0.0;3675.303
ZEITGES-2022;HC-HC32;54.579;54.579;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;54.579
ZEITGES-2022;HC-HC34;2568.507;2558.949;9.557;9.557;0.0;184.722;0.0;184.722;0.0;232.206;232.206;0.0;0.0;2985.434
ZEITGES-2022;HC-HC41;252.878;0.071;252.807;252.807;0.0;11.811;11.811;0.0;0.0;32.99;32.99;0.0;0.0;297.679
ZEITGES-2022;HC-HC42;239.477;0.088;239.389;239.389;0.0;11.184;11.184;0.0;0.0;31.239;31.239;0.0;0.0;281.901
ZEITGES-2022;HC-HC43;482.719;149.495;333.225;333.225;0.0;277.73;0.0;277.73;0.0;53.153;46.536;6.617;0.0;813.602
ZEITGES-2022;HC-HC51;3927.054;61.833;3865.221;3865.221;0.0;52.899;52.899;0.0;0.0;1894.36;1455.946;438.414;0.0;5874.313
ZEITGES-2022;HC-HC511;3918.733;53.512;3865.221;3865.221;0.0;12.954;12.954;0.0;0.0;438.414;0.0;438.414;0.0;4370.101
ZEITGES-2022;HC-HC512;0.0;0.0;0.0;0.0;0.0;37.217;37.217;0.0;0.0;1259.589;1259.589;0.0;0.0;1296.807
ZEITGES-2022;HC-HC513;8.321;8.321;0.0;0.0;0.0;2.728;2.728;0.0;0.0;196.357;196.357;0.0;0.0;207.406
ZEITGES-2022;HC-HC52;972.273;0.0;972.273;972.273;0.0;200.407;200.407;0.0;0.0;1032.977;1026.109;6.868;0.0;2205.656
ZEITGES-2022;HC-HC61;209.081;121.203;87.879;87.879;0.0;43.688;0.0;43.688;0.0;0.0;0.0;0.0;0.0;252.769
ZEITGES-2022;HC-HC62;513.027;481.362;31.665;31.665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;513.027
ZEITGES-2022;HC-HC63;2059.683;2009.362;50.321;50.321;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2059.683
ZEITGES-2022;HC-HC64;355.295;259.995;95.299;95.299;0.0;124.832;4.225;0.0;120.607;146.237;146.237;0.0;0.0;626.364
ZEITGES-2022;HC-HC65;199.592;199.592;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;199.592
ZEITGES-2022;HC-HC66;61.282;61.282;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;61.282
ZEITGES-2022;HC-HC71;85.67;85.67;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;85.67
ZEITGES-2022;HC-HC72;897.908;34.362;863.546;863.546;0.0;776.058;776.058;0.0;0.0;0.0;0.0;0.0;0.0;1673.965
ZEITGES-2022;HC-ALLE_HC;38697.53;17456.301;21241.229;21241.229;0.0;3220.972;2271.108;829.258;120.607;7978.88;7206.073;772.807;0.0;49897.383
